///////begin//////////////begin///////#############a, 0
########end################end#####################n, 0
///////begin//////////////begin///////#############a, 0
########end################end########///////begin//////////////begin///////#############arr, 0
#############i, 1
#############j, 2
#############i, -1
#############i, 1
#############i, -1
#############i, 1
#############n, -1
#############n, 0
///////begin///////#############j, -1
#############j, 2
#############j, -1
#############j, 2
#############n, -1
#############n, 0
#############i, -1
#############i, 1
///////begin///////#############j, -1
#############j, 2
#############arr, 0
#############arr, 0
#############j, -1
#############j, 2
#############arr, 0
#############arr, 0
///////begin///////#############tmp, 3
#############tmp, -1
#############tmp, 3
#############j, -1
#############j, 2
#############arr, 0
#############arr, 0
#############j, -1
#############j, 2
#############arr, 0
#############arr, 0
#############j, -1
#############j, 2
#############arr, 0
#############arr, 0
#############j, -1
#############j, 2
#############arr, 0
#############arr, 0
#############tmp, -1
#############tmp, 3
########end#####################j, -1
#############j, 2
#############j, -1
#############j, 2
########end#####################i, -1
#############i, 1
#############i, -1
#############i, 1
########end################end################end########///////begin///////#############n, -1
#############n, 0
#############a, 4
#############a, -1
#############a, 4
#############a, -1
#############a, 4
#############a, -1
#############a, 4
#############a, -1
#############a, 4
#############a, -1
#############a, 4
#############a, -1
#############a, 4
#############a, -1
#############a, 4
#############a, -1
#############a, 4
#############a, -1
#############a, 4
#############a, -1
#############a, 4
#############i, 5
#############i, -1
#############i, 5
#############a, -1
#############a, 4
#############i, -1
#############i, 5
#############n, -1
#############n, 0
///////begin///////#############tmp, 6
#############tmp, -1
#############tmp, 6
#############i, -1
#############i, 5
#############a, -1
#############a, 4
#############tmp, -1
#############tmp, 6
#############tmp, -1
#############tmp, 6
#############tmp, -1
#############tmp, 6
#############tmp, -1
#############tmp, 6
#############tmp, -1
#############tmp, 6
#############i, -1
#############i, 5
#############i, -1
#############i, 5
########end################end########PARSE SUCESSFUL!
	|	|	|	|	|Text: svar --Pos: 1 -- Count: 0
	|	|	|	|	|Text: num --Pos: 0 -- Count: 0
	|	|	|	|Text: while --Pos: 3 -- Count: 2
	|	|	|	|	|Text: < --Pos: 1 -- Count: 2
	|	|	|	|	|	|Text: svar --Pos: 1 -- Count: 0
	|	|	|	|	|	|Text: - --Pos: 0 -- Count: 2
	|	|	|	|	|	|	|Text: svar --Pos: 0 -- Count: 0
	|	|	|	|	|	|	|Text: num --Pos: 1 -- Count: 0
	|	|	|	|	|Text: block --Pos: -1 -- Count: 3
	|	|	|	|	|	|Text: = --Pos: -1 -- Count: 2
	|	|	|	|	|	|	|Text: svar --Pos: 2 -- Count: 0
	|	|	|	|	|	|	|Text: num --Pos: 0 -- Count: 0
	|	|	|	|	|	|Text: while --Pos: 1 -- Count: 2
	|	|	|	|	|	|	|Text: < --Pos: 4 -- Count: 2
	|	|	|	|	|	|	|	|Text: svar --Pos: 2 -- Count: 0
	|	|	|	|	|	|	|	|Text: - --Pos: 3 -- Count: 2
	|	|	|	|	|	|	|	|	|Text: - --Pos: 2 -- Count: 2
	|	|	|	|	|	|	|	|	|	|Text: svar --Pos: 0 -- Count: 0
	|	|	|	|	|	|	|	|	|	|Text: svar --Pos: 1 -- Count: 0
	|	|	|	|	|	|	|	|	|Text: num --Pos: 1 -- Count: 0
	|	|	|	|	|	|	|Text: block --Pos: -1 -- Count: 2
	|	|	|	|	|	|	|	|Text: if --Pos: 0 -- Count: 2
	|	|	|	|	|	|	|	|	|Text: > --Pos: 8 -- Count: 2
	|	|	|	|	|	|	|	|	|	|Text: pcvar --Pos: 0 -- Count: 2
	|	|	|	|	|	|	|	|	|	|	|Text: t --Pos: 5 -- Count: 0
	|	|	|	|	|	|	|	|	|	|	|Text: svar --Pos: 2 -- Count: 0
	|	|	|	|	|	|	|	|	|	|Text: pcvar --Pos: 0 -- Count: 2
	|	|	|	|	|	|	|	|	|	|	|Text: t --Pos: 7 -- Count: 0
	|	|	|	|	|	|	|	|	|	|	|Text: + --Pos: 6 -- Count: 2
	|	|	|	|	|	|	|	|	|	|	|	|Text: svar --Pos: 2 -- Count: 0
	|	|	|	|	|	|	|	|	|	|	|	|Text: num --Pos: 1 -- Count: 0
	|	|	|	|	|	|	|	|	|Text: block --Pos: -1 -- Count: 1
	|	|	|	|	|	|	|	|	|	|Text: block --Pos: -1 -- Count: 4
	|	|	|	|	|	|	|	|	|	|	|Text: var --Pos: 3 -- Count: 0
	|	|	|	|	|	|	|	|	|	|	|Text: = --Pos: -1 -- Count: 2
	|	|	|	|	|	|	|	|	|	|	|	|Text: svar --Pos: 3 -- Count: 0
	|	|	|	|	|	|	|	|	|	|	|	|Text: pcvar --Pos: 0 -- Count: 2
	|	|	|	|	|	|	|	|	|	|	|	|	|Text: t --Pos: 10 -- Count: 0
	|	|	|	|	|	|	|	|	|	|	|	|	|Text: + --Pos: 9 -- Count: 2
	|	|	|	|	|	|	|	|	|	|	|	|	|	|Text: svar --Pos: 2 -- Count: 0
	|	|	|	|	|	|	|	|	|	|	|	|	|	|Text: num --Pos: 1 -- Count: 0
	|	|	|	|	|	|	|	|	|	|	|Text: = --Pos: -1 -- Count: 2
	|	|	|	|	|	|	|	|	|	|	|	|Text: pcvar --Pos: 0 -- Count: 2
	|	|	|	|	|	|	|	|	|	|	|	|	|Text: t --Pos: 12 -- Count: 0
	|	|	|	|	|	|	|	|	|	|	|	|	|Text: + --Pos: 11 -- Count: 2
	|	|	|	|	|	|	|	|	|	|	|	|	|	|Text: svar --Pos: 2 -- Count: 0
	|	|	|	|	|	|	|	|	|	|	|	|	|	|Text: num --Pos: 1 -- Count: 0
	|	|	|	|	|	|	|	|	|	|	|	|Text: pcvar --Pos: 0 -- Count: 2
	|	|	|	|	|	|	|	|	|	|	|	|	|Text: t --Pos: 13 -- Count: 0
	|	|	|	|	|	|	|	|	|	|	|	|	|Text: svar --Pos: 2 -- Count: 0
	|	|	|	|	|	|	|	|	|	|	|Text: = --Pos: -1 -- Count: 2
	|	|	|	|	|	|	|	|	|	|	|	|Text: pcvar --Pos: 0 -- Count: 2
	|	|	|	|	|	|	|	|	|	|	|	|	|Text: t --Pos: 14 -- Count: 0
	|	|	|	|	|	|	|	|	|	|	|	|	|Text: svar --Pos: 2 -- Count: 0
	|	|	|	|	|	|	|	|	|	|	|	|Text: svar --Pos: 3 -- Count: 0
	|	|	|	|	|	|	|	|Text: = --Pos: -1 -- Count: 2
	|	|	|	|	|	|	|	|	|Text: svar --Pos: 2 -- Count: 0
	|	|	|	|	|	|	|	|	|Text: + --Pos: 15 -- Count: 2
	|	|	|	|	|	|	|	|	|	|Text: svar --Pos: 2 -- Count: 0
	|	|	|	|	|	|	|	|	|	|Text: num --Pos: 1 -- Count: 0
	|	|	|	|	|	|Text: = --Pos: -1 -- Count: 2
	|	|	|	|	|	|	|Text: svar --Pos: 1 -- Count: 0
	|	|	|	|	|	|	|Text: + --Pos: 16 -- Count: 2
	|	|	|	|	|	|	|	|Text: svar --Pos: 1 -- Count: 0
	|	|	|	|	|	|	|	|Text: num --Pos: 1 -- Count: 0
	|	|	|	|Text: return --Pos: -1 -- Count: 1
	|	|	|	|	|Text: num --Pos: 0 -- Count: 0
	|Text: main --Pos: 0 -- Count: 1
	|	|Text: block --Pos: -1 -- Count: 16
	|	|	|Text: = --Pos: -1 -- Count: 2
	|	|	|	|Text: svar --Pos: 0 -- Count: 0
	|	|	|	|Text: num --Pos: 10 -- Count: 0
	|	|	|Text: var --Pos: 4 -- Count: 1
	|	|	|	|Text: num --Pos: 10 -- Count: 0
	|	|	|Text: = --Pos: -1 -- Count: 2
	|	|	|	|Text: cvar --Pos: 4 -- Count: 2
	|	|	|	|	|Text: t --Pos: 17 -- Count: 0
	|	|	|	|	|Text: num --Pos: 0 -- Count: 0
	|	|	|	|Text: num --Pos: 4 -- Count: 0
	|	|	|Text: = --Pos: -1 -- Count: 2
	|	|	|	|Text: cvar --Pos: 4 -- Count: 2
	|	|	|	|	|Text: t --Pos: 18 -- Count: 0
	|	|	|	|	|Text: num --Pos: 1 -- Count: 0
	|	|	|	|Text: num --Pos: 3 -- Count: 0
	|	|	|Text: = --Pos: -1 -- Count: 2
	|	|	|	|Text: cvar --Pos: 4 -- Count: 2
	|	|	|	|	|Text: t --Pos: 19 -- Count: 0
	|	|	|	|	|Text: num --Pos: 2 -- Count: 0
	|	|	|	|Text: num --Pos: 9 -- Count: 0
	|	|	|Text: = --Pos: -1 -- Count: 2
	|	|	|	|Text: cvar --Pos: 4 -- Count: 2
	|	|	|	|	|Text: t --Pos: 20 -- Count: 0
	|	|	|	|	|Text: num --Pos: 3 -- Count: 0
	|	|	|	|Text: num --Pos: 2 -- Count: 0
	|	|	|Text: = --Pos: -1 -- Count: 2
	|	|	|	|Text: cvar --Pos: 4 -- Count: 2
	|	|	|	|	|Text: t --Pos: 21 -- Count: 0
	|	|	|	|	|Text: num --Pos: 4 -- Count: 0
	|	|	|	|Text: num --Pos: 0 -- Count: 0
	|	|	|Text: = --Pos: -1 -- Count: 2
	|	|	|	|Text: cvar --Pos: 4 -- Count: 2
	|	|	|	|	|Text: t --Pos: 22 -- Count: 0
	|	|	|	|	|Text: num --Pos: 5 -- Count: 0
	|	|	|	|Text: num --Pos: 1 -- Count: 0
	|	|	|Text: = --Pos: -1 -- Count: 2
	|	|	|	|Text: cvar --Pos: 4 -- Count: 2
	|	|	|	|	|Text: t --Pos: 23 -- Count: 0
	|	|	|	|	|Text: num --Pos: 6 -- Count: 0
	|	|	|	|Text: num --Pos: 6 -- Count: 0
	|	|	|Text: = --Pos: -1 -- Count: 2
	|	|	|	|Text: cvar --Pos: 4 -- Count: 2
	|	|	|	|	|Text: t --Pos: 24 -- Count: 0
	|	|	|	|	|Text: num --Pos: 7 -- Count: 0
	|	|	|	|Text: num --Pos: 5 -- Count: 0
	|	|	|Text: = --Pos: -1 -- Count: 2
	|	|	|	|Text: cvar --Pos: 4 -- Count: 2
	|	|	|	|	|Text: t --Pos: 25 -- Count: 0
	|	|	|	|	|Text: num --Pos: 8 -- Count: 0
	|	|	|	|Text: num --Pos: 7 -- Count: 0
	|	|	|Text: = --Pos: -1 -- Count: 2
	|	|	|	|Text: cvar --Pos: 4 -- Count: 2
	|	|	|	|	|Text: t --Pos: 26 -- Count: 0
	|	|	|	|	|Text: num --Pos: 9 -- Count: 0
	|	|	|	|Text: num --Pos: 8 -- Count: 0
	|	|	|Text: var --Pos: 5 -- Count: 0
	|	|	|Text: = --Pos: -1 -- Count: 2
	|	|	|	|Text: svar --Pos: 5 -- Count: 0
	|	|	|	|Text: fcall --Pos: 27 -- Count: 2
	|	|	|	|	|Data: bubblesort --Text: id --Pos: -1 -- Count: 0
	|	|	|	|	|Text: arg_list --Pos: -1 -- Count: 1
	|	|	|	|	|	|Text: svar --Pos: 4 -- Count: 0
	|	|	|Text: while --Pos: 5 -- Count: 2
	|	|	|	|Text: < --Pos: 28 -- Count: 2
	|	|	|	|	|Text: svar --Pos: 5 -- Count: 0
	|	|	|	|	|Text: svar --Pos: 0 -- Count: 0
	|	|	|	|Text: block --Pos: -1 -- Count: 6
	|	|	|	|	|Text: var --Pos: 6 -- Count: 0
	|	|	|	|	|Text: = --Pos: -1 -- Count: 2
	|	|	|	|	|	|Text: svar --Pos: 6 -- Count: 0
	|	|	|	|	|	|Text: cvar --Pos: 4 -- Count: 2
	|	|	|	|	|	|	|Text: t --Pos: 29 -- Count: 0
	|	|	|	|	|	|	|Text: svar --Pos: 5 -- Count: 0
	|	|	|	|	|Text: = --Pos: -1 -- Count: 2
	|	|	|	|	|	|Text: svar --Pos: 6 -- Count: 0
	|	|	|	|	|	|Text: fcall --Pos: 30 -- Count: 2
	|	|	|	|	|	|	|Data: putint --Text: id --Pos: -1 -- Count: 0
	|	|	|	|	|	|	|Text: arg_list --Pos: -1 -- Count: 1
	|	|	|	|	|	|	|	|Text: svar --Pos: 6 -- Count: 0
	|	|	|	|	|Text: = --Pos: -1 -- Count: 2
	|	|	|	|	|	|Text: svar --Pos: 6 -- Count: 0
	|	|	|	|	|	|Text: num --Pos: 10 -- Count: 0
	|	|	|	|	|Text: = --Pos: -1 -- Count: 2
	|	|	|	|	|	|Text: svar --Pos: 6 -- Count: 0
	|	|	|	|	|	|Text: fcall --Pos: 31 -- Count: 2
	|	|	|	|	|	|	|Data: putchar --Text: id --Pos: -1 -- Count: 0
	|	|	|	|	|	|	|Text: arg_list --Pos: -1 -- Count: 1
	|	|	|	|	|	|	|	|Text: svar --Pos: 6 -- Count: 0
	|	|	|	|	|Text: = --Pos: -1 -- Count: 2
	|	|	|	|	|	|Text: svar --Pos: 5 -- Count: 0
	|	|	|	|	|	|Text: + --Pos: 32 -- Count: 2
	|	|	|	|	|	|	|Text: svar --Pos: 5 -- Count: 0
	|	|	|	|	|	|	|Text: num --Pos: 1 -- Count: 0
	|	|	|Text: return --Pos: -1 -- Count: 1
	|	|	|	|Text: num --Pos: 0 -- Count: 0
